,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7
16092,-0.086298,-0.10026,0.012443,0.27002,-0.45073,0.22552,-0.08305
16093,-0.050244,-0.089871,0.003024,0.44411,-0.60989,0.52077,-0.04115
16094,-0.0093186,-0.064861,0.016991,0.53441,-0.77846,0.74911,0.021538
16095,0.025111,-0.032055,0.053369,0.54513,-0.90384,0.84135,0.092671
16096,0.048497,-0.0044465,0.098193,0.5042,-0.93242,0.79068,0.15958
16097,0.063763,0.015367,0.1349,0.43729,-0.82816,0.64517,0.20765
16098,0.06896,0.030957,0.15309,0.35771,-0.59754,0.47497,0.22812
16099,0.063113,0.042326,0.15179,0.27002,-0.30229,0.34245,0.22779
16100,0.045574,0.045249,0.1349,0.17972,-0.038227,0.27132,0.2148
16101,0.024137,0.03583,0.11151,0.098193,0.11541,0.23851,0.19011
16102,0.008221,0.011794,0.089098,0.030308,0.13327,0.19531,0.15601
16103,0.003024,-0.019388,0.073182,-0.017439,0.054668,0.10956,0.11248
16104,0.01017,-0.046671,0.065062,-0.042449,-0.058689,-0.022961,0.063113
16105,0.028359,-0.054467,0.066037,-0.044723,-0.16003,-0.17562,0.012768
16106,0.05272,-0.035628,0.070259,-0.023285,-0.22239,-0.31009,-0.028807
16107,0.074806,0.0043233,0.073832,0.0069217,-0.24805,-0.39487,-0.054142
16108,0.088124,0.050446,0.076755,0.030633,-0.24935,-0.41923,-0.068758
16109,0.087149,0.085525,0.078055,0.037778,-0.23506,-0.39519,-0.079477
16110,0.073507,0.10144,0.076431,0.029009,-0.22174,-0.35004,-0.085648
16111,0.053694,0.095269,0.072533,0.013743,-0.23149,-0.31236,-0.081426
16112,0.038753,0.077405,0.065712,0.00075039,-0.27144,-0.30067,-0.064861
16113,0.03453,0.062464,0.059216,-0.0041217,-0.31529,-0.32276,-0.045372
16114,0.039078,0.057917,0.054344,0.00075039,-0.31724,-0.36076,-0.032055
16115,0.052395,0.065062,0.05207,0.016666,-0.23961,-0.37083,-0.02426
16116,0.067661,0.076431,0.049472,0.036154,-0.090521,-0.30489,-0.011917
16117,0.081627,0.086175,0.04395,0.05142,0.075781,-0.15288,0.01764
16118,0.097218,0.09397,0.036154,0.053044,0.20051,0.055968,0.073182
16119,0.11476,0.10209,0.025436,0.029333,0.25378,0.26904,0.14529
16120,0.13035,0.11411,0.015042,-0.016789,0.24403,0.43664,0.20733
16121,0.14107,0.12905,0.0059473,-0.069408,0.20343,0.53993,0.24111
16122,0.14464,0.14399,-0.0028225,-0.11553,0.16348,0.5919,0.24338
16123,0.14172,0.15244,-0.015815,-0.14249,0.13262,0.61139,0.22584
16124,0.14009,0.15341,-0.029132,-0.14931,0.11411,0.60911,0.20895
16125,0.14237,0.14886,-0.039201,-0.14346,0.11086,0.58735,0.2083
16126,0.14789,0.13977,-0.0405,-0.13307,0.1258,0.55487,0.22584
16127,0.15373,0.13067,-0.034978,-0.1217,0.14659,0.52856,0.2515
16128,0.15406,0.1219,-0.024585,-0.11001,0.15471,0.52109,0.27294
16129,0.14269,0.11183,-0.0073698,-0.092145,0.14724,0.52564,0.27879
16130,0.11995,0.094945,0.016341,-0.063237,0.13749,0.53246,0.26319
16131,0.090397,0.067336,0.041351,-0.02361,0.13749,0.54026,0.22941
16132,0.06084,0.030308,0.062464,0.020239,0.14172,0.55097,0.18199
16133,0.036154,-0.010618,0.075131,0.058241,0.12872,0.55357,0.13035
16134,0.019589,-0.046022,0.076106,0.080653,0.087799,0.52661,0.08585
16135,0.0091954,-0.069083,0.06831,0.0852,0.020239,0.46295,0.053694
16136,0.00042559,-0.073955,0.056942,0.080328,-0.059989,0.36746,0.023487
16137,-0.0099683,-0.059339,0.047523,0.07708,-0.13924,0.25183,-0.016789
16138,-0.022961,-0.031081,0.042326,0.078379,-0.21005,0.13327,-0.072331
16139,-0.0405,0.0046481,0.043625,0.083901,-0.26397,0.035505,-0.13534
16140,-0.059989,0.04395,0.050446,0.091696,-0.28476,-0.016789,-0.18699
16141,-0.076554,0.080978,0.058241,0.10112,-0.25617,-0.020687,-0.21362
16142,-0.087597,0.10924,0.061165,0.11378,-0.17335,0.0075714,-0.212
16143,-0.088896,0.12807,0.059216,0.131,-0.042449,0.050446,-0.18407
16144,-0.07428,0.13847,0.057592,0.16056,0.12158,0.097218,-0.13859
16145,-0.045697,0.13717,0.061814,0.19921,0.28008,0.14009,-0.082076
16146,-0.01614,0.12872,0.064413,0.22032,0.37623,0.16185,-0.02426
16147,-0.00087364,0.11021,0.050446,0.18492,0.35512,0.14432,0.01829
16148,-0.0060706,0.074482,0.010495,0.073182,0.2044,0.081303,0.032906
16149,-0.022961,0.021863,-0.045697,-0.093769,-0.030756,-0.014191,0.022188
16150,-0.040175,-0.039201,-0.10026,-0.26689,-0.26169,-0.11845,0.0046481
16151,-0.050569,-0.095068,-0.13502,-0.38415,-0.39746,-0.21492,-0.0067202
16152,-0.055116,-0.13567,-0.14509,-0.40234,-0.39909,-0.30067,-0.016464
16153,-0.060638,-0.15711,-0.13437,-0.31886,-0.29288,-0.37862,-0.03238
16154,-0.072656,-0.161,-0.11163,-0.1675,-0.15321,-0.44911,-0.055766
16155,-0.089546,-0.15548,-0.087272,-0.0024977,-0.050894,-0.50465,-0.077203
16156,-0.098641,-0.14476,-0.066485,0.12548,-0.01484,-0.53648,-0.084999
16157,-0.087597,-0.1282,-0.054142,0.19628,-0.030756,-0.542,-0.074605
16158,-0.052518,-0.10351,-0.050244,0.21285,-0.073306,-0.51959,-0.046347
16159,-0.0067202,-0.074605,-0.051868,0.18751,-0.11488,-0.47412,-0.0054209
16160,0.031932,-0.045697,-0.053817,0.1362,-0.13957,-0.4202,0.038428
16161,0.05207,-0.022311,-0.054142,0.078379,-0.14996,-0.37668,0.074482
16162,0.047523,-0.0050961,-0.047646,0.032257,-0.15321,-0.35816,0.088773
16163,0.024461,0.0075714,-0.032705,0.0065969,-0.15905,-0.36856,0.080978
16164,-0.0054209,0.021538,-0.014516,0.0026992,-0.16685,-0.39746,0.057917
16165,-0.032055,0.046548,0.0026992,0.012119,-0.17302,-0.428,0.02641
16166,-0.04927,0.0865,0.015692,0.020239,-0.1727,-0.4543,-0.010618
16167,-0.057715,0.13067,0.024786,0.013093,-0.1597,-0.48581,-0.058689
16168,-0.059339,0.16185,0.028359,-0.0093186,-0.13015,-0.53648,-0.11651
16169,-0.056741,0.1651,0.024461,-0.034978,-0.075579,-0.60047,-0.1753
16170,-0.053168,0.13652,0.016341,-0.054792,0.0056225,-0.64919,-0.21785
16171,-0.051219,0.08585,0.0078962,-0.060313,0.10209,-0.64627,-0.23311
16172,-0.052518,0.034206,0.0020496,-0.049595,0.18719,-0.57189,-0.22304
16173,-0.056416,0.0036737,0.00010078,-0.034004,0.24468,-0.42215,-0.19251
16174,-0.057715,0.0017248,0.0010752,-0.022311,0.27034,-0.21005,-0.14606
16175,-0.047321,0.020888,0.0072465,-0.013216,0.27099,0.047847,-0.085648
16176,-0.019388,0.050446,0.021213,-0.0018481,0.24143,0.32881,-0.0096434
16177,0.01764,0.076431,0.041676,0.012768,0.17647,0.59158,0.074482
16178,0.057267,0.089098,0.063113,0.024786,0.075456,0.79848,0.15049
16179,0.094295,0.087149,0.083251,0.033881,-0.043748,0.9362,0.20863
16180,0.12418,0.080978,0.096244,0.047523,-0.16035,0.99953,0.2476
16181,0.13944,0.07773,0.10014,0.069285,-0.26981,0.97485,0.26222
16182,0.13749,0.074157,0.098842,0.092021,-0.38415,0.85369,0.2515
16183,0.12548,0.066686,0.092346,0.10826,-0.49231,0.66985,0.21707
16184,0.10501,0.055318,0.084226,0.11963,-0.53875,0.49121,0.16608
16185,0.080003,0.044924,0.076755,0.13165,-0.46048,0.37525,0.11086
16186,0.057917,0.038753,0.070909,0.14854,-0.23766,0.32134,0.059865
16187,0.046873,0.037129,0.065712,0.15893,0.055318,0.27911,0.014068
16188,0.047847,0.039078,0.061489,0.13912,0.28301,0.18492,-0.025234
16189,0.054993,0.040702,0.056617,0.079354,0.33887,-0.0047713,-0.053817
16190,0.066362,0.039727,0.05142,-0.0034721,0.20635,-0.28508,-0.064861
16191,0.079354,0.03518,0.051096,-0.068434,-0.034978,-0.59884,-0.056416
16192,0.096569,0.028359,0.057267,-0.0837,-0.25195,-0.85707,-0.031406
16193,0.11541,0.022188,0.070259,-0.042774,-0.31756,-0.98407,0.0010752
16194,0.12807,0.01894,0.083576,0.037454,-0.1623,-0.95483,0.029333
16195,0.12905,0.022837,0.093321,0.12775,0.18881,-0.8012,0.037454
16196,0.11638,0.031282,0.096893,0.19531,0.62893,-0.59397,0.019589
16197,0.092021,0.037778,0.093321,0.22227,1.0223,-0.40201,-0.018738
16198,0.06084,0.038753,0.084226,0.21025,1.272,-0.25812,-0.063237
16199,0.032257,0.037129,0.071883,0.17225,1.3549,-0.15646,-0.090196
16200,0.013093,0.034206,0.060515,0.12807,1.3094,-0.073955,-0.087922
16201,0.008221,0.029333,0.054993,0.095919,1.1847,0.0017248,-0.062262
16202,0.014392,0.025436,0.052395,0.078704,1.0073,0.063113,-0.030756
16203,0.023487,0.021213,0.049796,0.067986,0.78646,0.091047,-0.0099683
16204,0.027709,0.016991,0.041351,0.058241,0.53863,0.073832,-0.0060706
16205,0.02641,0.012768,0.024137,0.048497,0.28885,0.026735,-0.019388
16206,0.021213,0.011469,0.0036737,0.037778,0.067011,-0.020687,-0.045697
16207,0.013418,0.012443,-0.017439,0.023162,-0.087922,-0.032055,-0.072981
16208,0.0039985,0.016666,-0.035303,0.0065969,-0.12657,0.022512,-0.0824
16209,-0.0073698,0.024786,-0.043099,-0.0067202,-0.014516,0.15698,-0.061937
16210,-0.012567,0.037778,-0.034004,-0.0099683,0.22292,0.35382,-0.0057458
16211,-0.0028225,0.05207,-0.013541,-0.0037969,0.48244,0.56202,0.072858
16212,0.024137,0.06084,0.0091954,0.0065969,0.64387,0.71403,0.15244
16213,0.058891,0.064413,0.02706,0.017965,0.63348,0.75268,0.21642
16214,0.090397,0.064413,0.038428,0.035505,0.46263,0.65556,0.25735
16215,0.10729,0.055968,0.044599,0.057267,0.20018,0.44736,0.27132
16216,0.10242,0.041676,0.039727,0.070259,-0.081101,0.18297,0.25832
16217,0.083901,0.029009,0.023487,0.055968,-0.31756,-0.068758,0.22324
16218,0.065387,0.024461,0.00042559,0.015367,-0.46307,-0.25098,0.18232
16219,0.059865,0.032257,-0.019712,-0.032705,-0.50368,-0.3338,0.15341
16220,0.068635,0.049472,-0.029782,-0.071682,-0.47087,-0.32016,0.14139
16221,0.081627,0.070909,-0.028157,-0.094418,-0.42962,-0.24188,0.13912
16222,0.085525,0.084551,-0.020687,-0.10026,-0.44034,-0.14704,0.13132
16223,0.074482,0.087799,-0.011917,-0.093444,-0.51732,-0.075579,0.10729
16224,0.049472,0.082602,-0.00054884,-0.070382,-0.62028,-0.040825,0.067986
16225,0.022512,0.071883,0.011144,-0.026858,-0.68199,-0.031406,0.02641
16226,0.010819,0.059865,0.022837,0.038428,-0.65049,-0.025559,0.0026992
16227,0.014717,0.047847,0.033231,0.11346,-0.52186,-0.0080194,0.003024
16228,0.025436,0.036479,0.036479,0.16965,-0.33575,0.019264,0.019264
16229,0.036154,0.02641,0.023812,0.19044,-0.14899,0.044924,0.03583
16230,0.04395,0.01829,-0.0024977,0.18394,-0.0015233,0.059865,0.0433
16231,0.050771,0.012443,-0.031406,0.16835,0.093321,0.052395,0.042326
16232,0.054993,0.0085458,-0.053492,0.14399,0.14107,0.019589,0.036479
16233,0.05207,0.0056225,-0.067784,0.098842,0.169,-0.030431,0.036479
16234,0.045899,0.003024,-0.07428,0.039727,0.22552,-0.064861,0.044924
16235,0.041676,0.0065969,-0.072981,-0.008669,0.33855,-0.039526,0.063763
16236,0.042651,0.019264,-0.064861,-0.027833,0.49933,0.069934,0.087474
16237,0.045899,0.040702,-0.054142,-0.015165,0.66141,0.2541,0.10826
16238,0.046548,0.062789,-0.044398,0.019914,0.76567,0.48082,0.12288
16239,0.041676,0.076755,-0.036927,0.049147,0.7595,0.69746,0.1271
16240,0.029333,0.074482,-0.035303,0.053044,0.62113,0.8524,0.11606
16241,0.010819,0.055318,-0.035953,0.032257,0.37071,0.92255,0.091047
16242,-0.010293,0.025111,-0.03303,0.0033489,0.070259,0.90631,0.06084
16243,-0.023935,-0.0050961,-0.021012,-0.017439,-0.20908,0.82219,0.03583
16244,-0.032705,-0.029782,-0.0037969,-0.018738,-0.41273,0.69551,0.020564
16245,-0.044073,-0.047321,0.01017,-0.0089938,-0.52511,0.54318,0.0062721
16246,-0.061613,-0.066485,0.010819,-0.0024977,-0.56896,0.38825,-0.011592
16247,-0.085324,-0.087597,-0.00087364,-0.008669,-0.58488,0.2593,-0.029782
16248,-0.10319,-0.10871,-0.020037,-0.021661,-0.60794,0.17972,-0.041475
16249,-0.10741,-0.12008,-0.04115,-0.029132,-0.65536,0.13555,-0.035303
16250,-0.094743,-0.11943,-0.057715,-0.024909,-0.7148,0.096569,-0.007045
16251,-0.067459,-0.10774,-0.063561,-0.0096434,-0.7619,0.022512,0.037129
16252,-0.037902,-0.09182,-0.055441,0.010495,-0.76709,-0.11456,0.076106
16253,-0.016789,-0.07493,-0.034329,0.030308,-0.71675,-0.31236,0.095919
16254,-0.008669,-0.055116,-0.010293,0.04395,-0.61703,-0.54265,0.092021
16255,-0.011592,-0.032705,0.012443,0.05142,-0.49361,-0.77197,0.066686
16256,-0.017439,-0.0083442,0.030633,0.050771,-0.38577,-0.97919,0.023162
16257,-0.021986,0.01764,0.044275,0.039402,-0.32146,-1.1523,-0.030756
16258,-0.023935,0.041676,0.054344,0.020564,-0.30359,-1.2757,-0.086298
16259,-0.025234,0.064088,0.06084,-0.00087364,-0.30814,-1.3397,-0.14152
16260,-0.027183,0.077405,0.063763,-0.017764,-0.30165,-1.3326,-0.20518
16261,-0.03238,0.078704,0.059541,-0.026858,-0.25195,-1.2442,-0.28281
16262,-0.044073,0.06961,0.047847,-0.035953,-0.14509,-1.0783,-0.36953
16263,-0.062587,0.048497,0.033556,-0.045047,0.00075039,-0.86519,-0.45138
16264,-0.079802,0.016991,0.021538,-0.052518,0.15049,-0.65211,-0.5092
16265,-0.086298,-0.022311,0.011469,-0.061288,0.27002,-0.47639,-0.53746
16266,-0.078503,-0.061937,0.0023744,-0.072331,0.34212,-0.33835,-0.53778
16267,-0.060313,-0.089221,-0.0073698,-0.082725,0.37363,-0.21102,-0.5079
16268,-0.041475,-0.095717,-0.01484,-0.089871,0.39084,-0.071682,-0.45008
16269,-0.028157,-0.080451,-0.01614,-0.087597,0.41391,0.072208,-0.3731
16270,-0.021986,-0.052843,-0.0080194,-0.072656,0.45873,0.19044,-0.28833
16271,-0.019063,-0.025234,0.0085458,-0.04927,0.52564,0.26352,-0.20193
16272,-0.013216,-0.0021729,0.028359,-0.025559,0.57761,0.29405,-0.1178
16273,-0.00087364,0.020888,0.050121,-0.0041217,0.56039,0.29892,-0.033679
16274,0.023812,0.05142,0.071558,0.023487,0.4308,0.29015,0.055643
16275,0.057267,0.092996,0.096569,0.055318,0.18816,0.26287,0.14886
16276,0.090072,0.13457,0.12483,0.087474,-0.12398,0.21285,0.23429
16277,0.11248,0.15926,0.14756,0.11118,-0.43839,0.15568,0.29892
16278,0.11963,0.15471,0.15893,0.11931,-0.69141,0.11086,0.33011
16279,0.11443,0.12515,0.15276,0.11313,-0.84862,0.080653,0.32783
16280,0.10209,0.082927,0.12937,0.096893,-0.91358,0.056942,0.29665
16281,0.090722,0.0433,0.096569,0.078704,-0.90839,0.033231,0.24793
16282,0.081627,0.019264,0.065712,0.065712,-0.85577,0.017965,0.19596
16283,0.075456,0.016666,0.046548,0.067661,-0.77002,0.027709,0.15114
16284,0.070584,0.035505,0.041351,0.084226,-0.66283,0.076431,0.1206
16285,0.065712,0.065712,0.044924,0.10047,-0.54947,0.15698,0.10664
16286,0.061814,0.093321,0.054993,0.098842,-0.44976,0.23948,0.10501
16287,0.059865,0.10826,0.064088,0.074482,-0.37018,0.2986,0.11346
16288,0.057267,0.10859,0.068635,0.036804,-0.30619,0.32783,0.13035
16289,0.054344,0.096893,0.068635,-0.0018481,-0.24123,0.33628,0.15438
16290,0.054993,0.076431,0.064413,-0.027833,-0.14314,0.3314,0.18589
16291,0.057267,0.051096,0.059865,-0.03238,0.016341,0.31581,0.21415
16292,0.056292,0.029658,0.058241,-0.013541,0.23721,0.28788,0.22389
16293,0.048172,0.013743,0.056942,0.014392,0.47529,0.23591,0.20311
16294,0.032906,0.0017248,0.054668,0.03583,0.66563,0.15861,0.15244
16295,0.013743,-0.007045,0.05142,0.047198,0.76989,0.078379,0.092671
16296,-0.00054884,-0.0099683,0.044924,0.054019,0.79003,0.024786,0.053369
16297,-0.0080194,-0.0034721,0.036154,0.06961,0.7543,0.016666,0.05142
16298,-0.0057458,0.012443,0.031932,0.091696,0.68512,0.036479,0.081952
16299,0.0049729,0.031607,0.038103,0.11086,0.59775,0.051745,0.12678
16300,0.021538,0.048822,0.046873,0.11736,0.49706,0.039078,0.15276
16301,0.038753,0.062139,0.050121,0.10826,0.38142,0.0033489,0.13555
16302,0.055318,0.067336,0.041676,0.083901,0.26384,-0.039526,0.080653
16303,0.065062,0.065387,0.028034,0.047198,0.1638,-0.072656,0.012768
16304,0.067336,0.063438,0.014392,0.003024,0.096893,-0.082076,-0.045047
16305,0.059216,0.064413,0.0056225,-0.039201,0.073507,-0.052518,-0.083375
16306,0.039402,0.062464,0.003024,-0.070707,0.092996,0.027385,-0.09929
16307,0.0062721,0.053369,0.0020496,-0.085648,0.14594,0.15016,-0.10026
16308,-0.037252,0.033556,-0.0024977,-0.08305,0.21415,0.28885,-0.093769
16309,-0.078827,0.011469,-0.010293,-0.062587,0.27196,0.41748,-0.084024
16310,-0.10351,-0.0050961,-0.020362,-0.028482,0.30282,0.52174,-0.072331
16311,-0.10189,-0.013541,-0.031081,0.0078962,0.30704,0.59093,-0.060313
16312,-0.081751,-0.013866,-0.040175,0.039078,0.2934,0.61399,-0.054142
16313,-0.058365,-0.011917,-0.043099,0.062789,0.27716,0.59028,-0.054792
16314,-0.041475,-0.0063954,-0.037902,0.077405,0.26807,0.53473,-0.056416
16315,-0.032055,0.00010078,-0.022961,0.082602,0.28008,0.47075,-0.049595
16316,-0.023935,0.0056225,-0.0057458,0.080653,0.32004,0.41488,-0.030106
16317,-0.013866,0.011469,0.010495,0.066362,0.37103,0.36876,-0.0024977
16318,0.003024,0.018615,0.01894,0.038428,0.42073,0.32881,0.031932
16319,0.024786,0.027709,0.016666,0.00042559,0.45775,0.29762,0.072208
16320,0.047523,0.039078,0.0052977,-0.034329,0.47042,0.27456,0.11151
16321,0.067336,0.049147,-0.0099683,-0.059339,0.45288,0.25897,0.14107
16322,0.082277,0.056617,-0.025559,-0.070058,0.41163,0.24793,0.15763
16323,0.088773,0.055643,-0.037577,-0.063886,0.36064,0.24241,0.16348
16324,0.083576,0.0433,-0.044723,-0.045047,0.31322,0.24858,0.16543
16325,0.06961,0.025436,-0.042124,-0.02426,0.27814,0.25897,0.17225
16326,0.053369,0.011794,-0.026209,-0.0034721,0.24793,0.25507,0.18199
16327,0.040052,0.0052977,-0.0044465,0.017965,0.2122,0.22617,0.18427
16328,0.030633,0.0065969,0.012119,0.034855,0.16835,0.17485,0.16738
16329,0.029983,0.010819,0.021538,0.042001,0.1258,0.11898,0.12775
16330,0.037129,0.015692,0.025111,0.039727,0.091372,0.079029,0.074806
16331,0.048172,0.020888,0.024786,0.033231,0.067661,0.061489,0.019914
16332,0.050121,0.020888,0.01894,0.026085,0.052395,0.055643,-0.027508
16333,0.034206,0.013418,0.013093,0.023162,0.037129,0.045899,-0.061613
16334,0.0043233,-0.00054884,0.0072465,0.023812,0.015367,0.023487,-0.078827
16335,-0.023285,-0.01549,0.0049729,0.024786,-0.023935,-0.0057458,-0.078827
16336,-0.038551,-0.023935,0.0072465,0.025436,-0.085324,-0.036927,-0.068109
16337,-0.039851,-0.02361,0.012119,0.027385,-0.16555,-0.072006,-0.055441
16338,-0.03173,-0.014516,0.016016,0.029983,-0.25162,-0.11196,-0.053168
16339,-0.025559,-0.0031473,0.015367,0.031607,-0.33055,-0.1623,-0.067459
16340,-0.025559,0.0065969,0.010495,0.029333,-0.39389,-0.21947,-0.096042
16341,-0.030756,0.01017,0.0033489,0.022512,-0.43482,-0.27469,-0.12235
16342,-0.037577,0.0069217,-0.00054884,0.013743,-0.4582,-0.31496,-0.13502
16343,-0.038876,0.00010078,0.00010078,0.0088706,-0.46697,-0.33153,-0.12755
16344,-0.03303,-0.0037969,0.008221,0.015692,-0.45495,-0.32925,-0.098965
16345,-0.022311,-0.0050961,0.01894,0.032582,-0.41435,-0.31301,-0.055116
16346,-0.010943,-0.0015233,0.027709,0.054668,-0.3429,-0.29093,-0.0067202
16347,0.0020496,0.0088706,0.038103,0.079029,-0.2552,-0.26981,0.041027
16348,0.022188,0.030308,0.054993,0.10339,-0.17107,-0.25422,0.0865
16349,0.054993,0.063113,0.076431,0.12093,-0.10286,-0.24708,0.1336
16350,0.092996,0.096893,0.098517,0.1284,-0.058365,-0.24253,0.18264
16351,0.12645,0.11898,0.11573,0.12678,-0.038551,-0.22304,0.23006
16352,0.14854,0.12613,0.12028,0.11573,-0.03303,-0.15646,0.26709
16353,0.15601,0.1219,0.10826,0.097218,-0.02426,-0.015815,0.28528
16354,0.14691,0.11021,0.082927,0.072533,0.0059473,0.18784,0.28138
16355,0.12515,0.092021,0.054993,0.048172,0.072533,0.41618,0.25443
16356,0.098193,0.069934,0.035505,0.031607,0.1651,0.62243,0.20473
16357,0.070259,0.046548,0.028684,0.021863,0.2463,0.77249,0.14204
16358,0.046548,0.028034,0.031607,0.017965,0.29308,0.84817,0.081627
16359,0.032582,0.021863,0.036154,0.016991,0.30542,0.83973,0.040702
16360,0.02706,0.031282,0.038103,0.016666,0.29275,0.75203,0.023162
16361,0.02641,0.053369,0.037129,0.014392,0.2593,0.60879,0.021213
16362,0.02706,0.080653,0.03453,0.012443,0.20408,0.43989,0.01894
16363,0.024786,0.10144,0.029009,0.013093,0.12645,0.27002,0.0062721
16364,0.014717,0.10696,0.01829,0.010819,0.031932,0.11995,-0.020037
16365,-0.0037969,0.095919,0.00042559,0.0046481,-0.062587,0.0091954,-0.052518
16366,-0.026209,0.070909,-0.021337,-0.0037969,-0.14054,-0.063237,-0.080776
16367,-0.048296,0.037129,-0.040825,-0.011592,-0.19381,-0.11845,-0.096042
16368,-0.064536,0.0052977,-0.053817,-0.016789,-0.23311,-0.19219,-0.092794
16369,-0.07493,-0.014516,-0.053168,-0.01614,-0.27891,-0.30619,-0.073306
16370,-0.078827,-0.016464,-0.037577,-0.0083442,-0.35102,-0.46892,-0.043748
16371,-0.072331,0.00042559,-0.008669,0.0059473,-0.45366,-0.67875,-0.014191
16372,-0.056091,0.026085,0.020564,0.022837,-0.57481,-0.91586,-0.0015233
16373,-0.031406,0.046873,0.040052,0.037454,-0.69271,-1.1351,-0.013541
16374,0.0049729,0.05272,0.044275,0.054344,-0.78691,-1.2858,-0.037902
16375,0.048822,0.045249,0.034206,0.070259,-0.84602,-1.3303,-0.051544
16376,0.091047,0.032906,0.01894,0.079679,-0.86551,-1.2563,-0.034978
16377,0.1245,0.023162,0.0056225,0.081303,-0.85317,-1.077,0.015692
16378,0.14659,0.021538,0.0010752,0.078704,-0.82069,-0.82004,0.087474
16379,0.15471,0.030957,0.010495,0.080653,-0.76644,-0.52219,0.1625
16380,0.14789,0.042001,0.029658,0.093321,-0.67258,-0.23993,0.21902
16381,0.13002,0.048172,0.046223,0.11508,-0.51115,-0.029782,0.23721
16382,0.11281,0.042975,0.053044,0.13912,-0.2448,0.084226,0.2161
16383,0.10501,0.02641,0.047847,0.15958,0.15666,0.1362,0.17842
16384,0.11216,0.003024,0.03518,0.17127,0.66563,0.17745,0.14854
16385,0.1206,-0.019063,0.017965,0.16933,1.1701,0.22747,0.13457
16386,0.12158,-0.038876,0.0036737,0.15146,1.5312,0.27456,0.12775
16387,0.11151,-0.050244,-0.0034721,0.12483,1.6576,0.29243,0.10891
16388,0.088448,-0.049595,-0.0047713,0.098517,1.5407,0.27229,0.068635
16389,0.057917,-0.039201,-0.0015233,0.079029,1.2548,0.24728,0.0091954
16390,0.027709,-0.017439,0.003024,0.064088,0.90404,0.27911,-0.054792
16391,0.0039985,0.019264,0.0039985,0.044599,0.57533,0.42722,-0.10156
16392,-0.0076946,0.06831,0.0010752,0.019589,0.31809,0.69616,-0.11033
16393,-0.0047713,0.11768,-0.0050961,-0.0080194,0.14854,1.0236,-0.075579
16394,0.0078962,0.14691,-0.013216,-0.035628,0.06084,1.3075,-0.0054209
16395,0.020239,0.14237,-0.022961,-0.058365,0.024137,1.4442,0.082277
16396,0.025436,0.099492,-0.03238,-0.067134,0.0017248,1.3747,0.16056
16397,0.016341,0.032582,-0.04115,-0.063237,-0.035953,1.1015,0.20408
16398,-0.007045,-0.034004,-0.045372,-0.053492,-0.096692,0.67505,0.2044
16399,-0.034004,-0.081426,-0.043748,-0.042449,-0.16912,0.1755,0.1703
16400,-0.052518,-0.09994,-0.037902,-0.034004,-0.22889,-0.2971,0.12028
16401,-0.057715,-0.090845,-0.029132,-0.027508,-0.25,-0.65796,0.078055
16402,-0.047971,-0.066485,-0.020037,-0.020687,-0.21362,-0.87201,0.061165
16403,-0.026533,-0.037252,-0.015165,-0.011592,-0.12268,-0.94509,0.067986
16404,-0.0037969,-0.010618,-0.013541,-0.0015233,-0.0047713,-0.9243,0.064737
16405,0.011794,0.0088706,-0.013866,0.0072465,0.10274,-0.87558,0.014068
16406,0.011144,0.018615,-0.01549,0.011794,0.1638,-0.86876,-0.10351
16407,-0.0044465,0.014392,-0.01484,0.011469,0.16185,-0.93534,-0.26754
16408,-0.030106,0.00075039,-0.008669,0.0069217,0.10696,-1.0532,-0.43319
